Iso Code,Country-Code,Measure Names,Measure Values
ABW,533,Airports Per Million,9.409373618
ABW,533,Air Ports Per Million Category,3
AFG,4,Airports Per Million,1.083046703
AFG,4,Air Ports Per Million Category,2
AGO,24,Airports Per Million,2.763189612
AGO,24,Air Ports Per Million Category,2
AIA,660,Airports Per Million,62.89703755
AIA,660,Air Ports Per Million Category,8
ALB,8,Airports Per Million,1.059890153
ALB,8,Air Ports Per Million Category,2
ARE,784,Airports Per Million,4.510869622
ARE,784,Air Ports Per Million Category,2
ARG,32,Airports Per Million,19.98548827
ARG,32,Air Ports Per Million Category,5
ARM,51,Airports Per Million,2.519825628
ARM,51,Air Ports Per Million Category,2
ASM,16,Airports Per Million,68.31534363
ASM,16,Air Ports Per Million Category,8
ATA,10,Air Ports Per Million Category,11
ATG,28,Airports Per Million,31.81403635
ATG,28,Air Ports Per Million Category,7
AUS,36,Airports Per Million,15.77759539
AUS,36,Air Ports Per Million Category,5
AUT,40,Airports Per Million,5.578567145
AUT,40,Air Ports Per Million Category,3
AZE,31,Airports Per Million,2.206501062
AZE,31,Air Ports Per Million Category,2
BDI,108,Airports Per Million,0.525881641
BDI,108,Air Ports Per Million Category,1
BEL,56,Airports Per Million,3.506667629
BEL,56,Air Ports Per Million Category,2
BEN,204,Airports Per Million,0.43516546
BEN,204,Air Ports Per Million Category,1
BFA,854,Airports Per Million,0.984075645
BFA,854,Air Ports Per Million Category,1
BGD,50,Airports Per Million,0.103855503
BGD,50,Air Ports Per Million Category,1
BGR,100,Airports Per Million,10.19474818
BGR,100,Air Ports Per Million Category,4
BHR,48,Airports Per Million,2.687957079
BHR,48,Air Ports Per Million Category,2
BHS,44,Airports Per Million,130.6636017
BHS,44,Air Ports Per Million Category,9
BIH,70,Airports Per Million,7.483788244
BIH,70,Air Ports Per Million Category,3
BLR,112,Airports Per Million,6.849961809
BLR,112,Air Ports Per Million Category,3
BLZ,84,Airports Per Million,114.0416859
BLZ,84,Air Ports Per Million Category,9
BMU,60,Airports Per Million,15.60817244
BMU,60,Air Ports Per Million Category,5
BOL,68,Airports Per Million,68.80866844
BOL,68,Air Ports Per Million Category,8
BRA,76,Airports Per Million,18.88970653
BRA,76,Air Ports Per Million Category,5
BRB,52,Airports Per Million,3.546162166
BRB,52,Air Ports Per Million Category,2
BRN,96,Airports Per Million,2.20664819
BRN,96,Air Ports Per Million Category,2
BTN,64,Airports Per Million,3.803587798
BTN,64,Air Ports Per Million Category,2
BWA,72,Airports Per Million,27.56579844
BWA,72,Air Ports Per Million Category,6
CAF,140,Airports Per Million,6.751032648
CAF,140,Air Ports Per Million Category,3
CAN,124,Airports Per Million,37.7614488
CAN,124,Air Ports Per Million Category,7
CHE,756,Airports Per Million,7.152253192
CHE,756,Air Ports Per Million Category,3
CHL,152,Airports Per Million,24.49649517
CHL,152,Air Ports Per Million Category,6
CHN,156,Airports Per Million,0.355640323
CHN,156,Air Ports Per Million Category,1
CMR,120,Airports Per Million,1.145808786
CMR,120,Air Ports Per Million Category,2
COD,180,Airports Per Million,1.923303475
COD,180,Air Ports Per Million Category,2
COG,178,Airports Per Million,4.401032515
COG,178,Air Ports Per Million Category,2
COK,184,Airports Per Million,645.3884065
COK,184,Air Ports Per Million Category,10
COL,170,Airports Per Million,16.03456623
COL,170,Air Ports Per Million Category,5
COM,174,Airports Per Million,4.676519313
COM,174,Air Ports Per Million Category,2
CRI,188,Airports Per Million,30.84675295
CRI,188,Air Ports Per Million Category,7
CUB,192,Airports Per Million,11.88504499
CUB,192,Air Ports Per Million Category,4
CUW,531,Airports Per Million,5.206245412
CUW,531,Air Ports Per Million Category,3
